"Output","Input"
-0.146063564895419,2.69066335882464
-0.626086290867455,2.49265524975267
2.13529507922725,2.4992849883112
2.31382716793664,4.82489410185006
0.882990943525933,2.61397775869052
-0.16829593743624,2.47157835547968
-1.15543005184875,1.10609174251058
-0.0993235992405228,1.00745432031598
-1.84815386465891,0.681954105863008
2.36169698376707,4.85340163373457
3.97678699330292,4.54312900102722
0.823901605401911,4.09958927476355
-0.581175163079124,2.15570909321796
-3.47142731040706,-0.423754517330268
-0.273948740538194,1.84584036634966
-0.206343617875592,2.30668561596803
1.59578439613192,4.00678374138645
-0.448956364440047,0.935066884832717
0.373655228630237,2.23308242642224
1.00537501019736,4.01512989145051
0.192040647947595,2.06802601596845
0.547911675953754,2.40167110347816
1.28432764767195,1.76279431929583
1.31557096480628,4.80713253344385
2.24233418456733,3.83350957018657
1.63697161131941,5.39852371023242
1.35062451366274,1.5561740193267
-1.085404145777,1.12372452417182
0.698217967541374,3.81336375407643
1.00307984658694,1.9320834285636
1.083679462345,3.43312525594461
2.49222243003729,5.87495341310516
3.9987139084252,3.60913495965485
0.22216368610106,1.66168555125205
3.44253183944138,3.07933732827733
2.40713632760504,2.88894060866538
-0.82699949244984,1.33589025597761
-0.742445851938778,2.5635113272462
2.78197452792866,4.95905316379706
0.624514913893734,3.53848309895575
1.99345387556463,3.56797486032444
2.63555861465208,4.68443819168777
2.28929221964145,4.93695045767974
2.84548582892443,4.7161173116074
-0.193211570997761,3.5896730905993
0.175276896702893,0.564012208485346
-1.44614427122904,-0.160542827822772
0.351932463592118,2.04570765227216
-0.74801604942838,0.15674799224348
1.40264000921279,3.7488534431158
1.52521563435307,2.58735175273929
1.33888825940209,2.53971558876885
0.738127827737056,3.8744557362727
-0.388679945742923,4.04070611286416
2.23719836559178,3.40473720465281
-1.02419402973776,1.12050309142469
2.94842212049063,3.52006187850299
0.25589316453583,2.818960235124
3.38830554389787,4.66295713773467
-0.544522112011292,1.84526052937773
0.836332790926064,4.19846850865107
-2.44284441751098,-0.618296428912442
0.286423879482447,1.23190804747057
1.2802808913873,3.09011083252229
2.5195135043517,4.38438845672971
2.02119313668496,3.30936685271779
-0.112253020835222,2.11208184505285
-0.0165269574451647,3.23703650033463
-0.476633274912937,3.44525534127208
-0.10596806345899,1.74173987419539
0.814618090938735,1.7710602912436
0.70496270657157,2.26671934763182
-0.523559366521554,1.79036152763298
1.56932536859042,2.86266190493585
0.103416960559717,3.31952414725686
-0.0925263121749456,0.391346624827589
0.935524347771477,3.09476924262024
1.67987134223832,4.29615840355786
2.48121529687085,5.61376681404729
0.0606828741146294,2.15599664654031
0.310272350987155,1.82513514810903
-0.849206295970158,1.38077442334092
-0.508792425153746,1.76486093120975
3.89723096851181,6.40930180705431
-1.47311976394056,0.55721677679301
2.21847495676935,2.44780088341951
2.50787258061308,1.84858462647152
1.19065598545424,5.52910109995286
0.851371542600385,2.58552630878493
-1.00115586274144,2.15141724666632
-0.903410848479879,2.55617238395137
0.800881301584018,3.01242888493755
-3.245812920114,-1.13338151466287
3.11057947874562,4.55151631304173
-1.45379777530166,1.97735001315981
1.71613196824845,6.24579650487026
0.655077634727276,2.21006201171976
1.44862103580098,4.71691073150064
0.782088310944952,2.55971632954875
3.4005495580955,5.75018615642047
-1.70214185791364,-1.47973755682965
1.21847573395833,3.35764889798342
-0.63827074314545,2.60421704224148
2.53821366700354,5.89819565378801
0.0530127375609954,2.49656539267569
-1.65502671875771,-0.0762549162182502
1.63145445493755,1.45138484504313
-0.471020630365415,2.27785039717904
-1.33173923626817,1.02071880504844
0.162363699318147,4.4571584057612
-0.352182421652641,2.00425896960424
1.40706301809287,3.65870886149793
-0.291682751561395,2.23746751183983
1.08492870557665,2.95211758460933
0.896127195328847,4.10207417229259
0.949727656423087,0.908105631650857
1.19898176236545,3.88809900089475
0.288709132822696,3.22075468184185
1.10076592590858,2.84329550990127
1.72273647920458,5.26019713110133
1.05236139807496,2.90062489955692
1.73662791318057,2.91467264950983
1.98897261362969,2.58899791507086
-1.40027780244701,1.49265804562875
-2.01278306767172,1.27890727486591
2.53591877391189,6.26680973604111
0.91960408810426,3.80463167073805
1.1819102350385,4.0073750427065
1.88276537211764,1.77581514380471
0.0778484533344339,1.41502204532928
1.10277198099107,1.5486318455495
1.77126892768154,4.66639841754486
0.458816751826058,2.26288330509102
-0.78305551736614,-0.587300347449222
2.67648143694686,4.90883865377773
0.601424003296841,2.55933305836458
2.44169914658938,3.54856904116241
4.04741952696785,4.32149717730781
1.29141283091605,3.5715163236855
1.96682106693138,2.87399874304785
1.23735503273799,4.07256308373781
2.19022424588341,1.39851056274448
0.297284056993516,1.73717477722875
1.78909192448049,2.86866032029299
0.9694112556776,2.89757249346407
1.64863608190822,3.98335950409021
1.52470814377034,3.09488005517712
1.2441233082973,2.86561321541901
2.45520460113252,4.92599835215445
-0.70912559232266,0.94373178888113
1.88371030569283,4.90129863721377
-0.492575643533665,2.26117112435896
-0.0448349012671894,3.29169902273052
1.76342231084318,3.51370043511823
-1.03674936240238,-0.314848124087355
0.32459662035629,3.24288827209532
-0.676686589848562,3.57656908063722
1.61849422123777,6.09511023587529
0.486554880272948,4.14816661159397
1.70901000277048,1.71188806303023
-0.464014610405668,1.21543303573235
3.05205934624006,3.9707558873564
1.71337927181297,4.06051128225602
0.499472841801441,1.90587382185088
0.289763511621925,2.07836694739449
1.85067766979035,3.76196607374041
-0.196865156633382,1.33693728280349
2.40181536236002,3.37119528211842
2.35470860362769,2.87097616057423
0.570990297809797,2.57866605406651
2.41659251703182,5.08651504278188
2.24717467045733,2.21040087496819
