"Time","Probability","Gender"
"13.1328588512065","0.499439129861546","M"
"15.561133704797","0.561982535469886","M"
"11.9845429006473","0.470049044775973","F"
"15.6191601207406","0.61793133035877","M"
"16.3781485895535","0.615560293776105","M"
"16.1232040264351","0.561369453781305","M"
"10.7666194802214","0.410663357483841","F"
"14.353514119667","0.507286226653642","M"
"12.3627156490793","0.545784917279783","F"
"16.3272368478672","0.592835672971","M"
"12.7794195999338","0.447857673738409","M"
"16.0030758831424","0.658813369928155","F"
"12.5360972253546","0.443055952137475","M"
"13.2869489352737","0.601887912823651","F"
"12.8354132937952","0.440185194920123","M"
"18.9346360691331","0.778106091392319","F"
"11.0742331255492","0.428319912394798","M"
"13.9338627829581","0.499700275492051","M"
"10.7610903136495","0.369307639409669","M"
"12.2818512372687","0.517151273053283","F"
"13.3413822433555","0.505842306040095","M"
"10.417432881676","0.39823209353559","M"
"13.9988746844113","0.522416573893419","M"
"15.2285136584003","0.546053308598511","M"
"15.5781867962926","0.636422157828371","F"
"12.7284176189948","0.459191728137743","M"
"11.191575378706","0.402889216473618","M"
"10.5382332282952","0.421252466727885","M"
"9.720391178617","0.405669180319033","F"
"12.1985013690687","0.536066219498111","F"
"8.28021953078652","0.242883977177779","M"
"9.43846045435243","0.403758640680653","F"
"11.054238499543","0.518962341537228","F"
"13.1738862931632","0.523403923002462","M"
"12.5744526468266","0.541061606803407","F"
"9.81912763304186","0.470274860882498","F"
"13.0286410756165","0.471510521756356","M"
"13.6009043056436","0.595587714147294","F"
"11.3894083625079","0.449467007809234","M"
"9.19690609298841","0.331349313226627","M"
"16.2578712561191","0.661160750747558","F"
"13.1505015662621","0.495142843932499","M"
"8.28131780712478","0.367362994176662","F"
"13.634371134875","0.606791279225785","F"
"13.6371369006022","0.591983036445144","F"
"14.2916997224627","0.607195893750109","F"
"15.2017862542462","0.616995687060756","M"
"11.244599017642","0.395549049485912","M"
"13.6637029863552","0.470842136951464","M"
"12.4043553523377","0.528909120792018","F"
"11.022779939688","0.437577673310526","M"
"10.9995771674365","0.461516976943359","F"
"16.3554486561227","0.613990280978795","M"
"12.4955879198253","0.470574752137871","M"
"14.8215404408767","0.594827137658379","M"
"15.8948989374494","0.617051743394167","M"
