"Age","Time"
31.3536630820769,22.027756142515
27.4354299712558,21.4151102167715
22.5305263089809,23.3780340003188
21.0011110611212,20.3284775616947
22.5826653607898,21.1553954719271
29.0453348294723,23.3066200539426
26.7107255464483,21.5613754238814
23.6107552190046,20.3830157571173
28.0712389143174,21.0086383287801
28.1094667987828,20.5525835618445
16.8543563880729,22.0819647756383
31.8905337954392,19.4049908393538
25.4013071115308,20.1235654770828
20.3100469208824,20.6277838179651
21.6001624396953,20.3124681887297
20.9973460915175,19.5828970011171
22.8988590144164,20.1089925692294
21.9191178301214,22.0970577470059
25.0078749470373,21.8227596886341
25.6565141114581,18.3350696733346
17.9559374770343,21.1449908625604
27.2241545780025,21.6942956129068
21.9764419962183,18.5914414221365
25.1100494897416,20.8042285793191
20.8846847140117,19.700042007178
25.1517018090293,21.3236400477113
35.4294041462334,20.1948290796089
26.8586279974887,22.1068470610999
27.5924282234087,19.8836786885726
27.9131213348824,20.3586474038386
27.3630366568518,20.8534448851874
20.4433178408487,21.955097788858
30.4617699044148,22.2446946130339
17.6090253218334,21.7552387974468
29.4364948368878,20.5766825242482
24.3452151471415,21.2119793932949
24.8450412032484,20.5165163979968
22.7610987875304,21.2092059340243
29.4685236940045,19.720973406948
30.495730542093,21.3780485554261
23.0292753652471,21.3529861503094
24.2764268893041,22.9332255868013
16.9360012567525,22.8486560642694
26.5673556697331,19.879421741144
22.964255485368,22.7162036560664
30.1100574129497,20.8117906132843
20.2705376093835,19.2718339135155
34.2171691217033,20.8469307281205
24.8612042761868,23.03950631963
25.8364966009754,22.0091853471813
26.1580575724224,22.381186375949
26.1879540360096,19.1212776503883
20.8763213446053,22.1254823882545
14.5166463342092,19.5031597726908
24.910488064685,20.808735901828
12.4228079706903,23.1363602462803
29.7818758559791,19.8757919197406
22.1797224943482,21.1516190673345
29.6978124910848,21.9778819544318
22.5687533296682,22.8792740095257
15.5496584027249,21.8933715465797
23.2427425763721,19.6126802895201
25.7743774342809,20.2067243794794
55.4989646963968,22.85833905204
49.5403438568738,23.8232970340849
39.9994233183857,22.1965969330538
48.8297569041111,22.5745317792487
44.068263004964,23.0451937145378
46.4676934055766,20.4910006887837
34.900458093868,23.8171471873911
46.3124698675823,22.9231915097409
40.4348166064192,22.5939572109305
43.7915108786018,22.7862215739071
56.3192701917563,22.218739516092
47.7723970303233,22.9658222235527
51.3802241957823,24.1411764287569
56.2066886470756,24.8366447457635
44.261337270183,23.7837788151979
36.221095551642,22.2291019255359
42.1268036362293,21.6781284182288
36.3811452336827,23.2512064623977
41.4364473612939,24.1137335440642
51.8095348982035,23.1913063955738
51.3863848884474,23.4985312812261
50.5714502869159,22.7411189274044
50.4167644076576,23.318054071649
